"Campaign name","Ad set name",Gender,Age,"Ad name","Amount spent (THB)",Reach,Impressions,"Link clicks","Landing page views","Website adds to cart","Website purchases","Website purchases conversion value","Reporting starts","Reporting ends"
"4040 | ONN | website Traffic | Always On",Gold-Lookalike,female,25-34,"Card customize 15-29 May 2026",6655.73537576,222341,493761,6224,5994,40,1,1221,2026-05-01,2026-05-31
"4040 | ONN | website Conversion | Always On",Gold-Retargeting-Conversion,female,25-34,"Card customize 15-29 May 2026-Conversion",5336.8722971,33392,153410,1228,1096,994,147,1352453.41,2026-05-01,2026-05-31
"4040 | ONN | website Conversion | Always On",Gold-Retargeting-Conversion,female,35-44,"Card customize 15-29 May 2026-Conversion",5026.91428596,27170,118457,992,869,807,119,1724476.37,2026-05-01,2026-05-31
"4040 | ONN | website Traffic | Always On",Gold-Broad,male,25-34,"Card customize 15-29 May 2026",4103.60561129,204593,350184,4058,3570,28,4,8600,2026-05-01,2026-05-31
"4040 | ONN | website Traffic | Always On",Gold-Lookalike,male,25-34,"Card customize 15-29 May 2026",3555.27877143,121733,265059,3472,3347,23,1,1100,2026-05-01,2026-05-31
"4040 | ONN | website Traffic | Always On",Gold-Lookalike,female,35-44,"Card customize 15-29 May 2026",3456.99046414,120929,255404,3215,3125,21,1,1220,2026-05-01,2026-05-31
"4040 | ONN | website Traffic | Always On",Gold-Broad,female,25-34,"Card customize 15-29 May 2026",3403.61171214,173238,275919,3446,3115,217,10,175059,2026-05-01,2026-05-31
"4040 | ONN | website Traffic | Always On",Gold-Broad,male,35-44,"Card customize 15-29 May 2026",2390.67501111,119406,206577,2474,2231,22,,,2026-05-01,2026-05-31
"4040 | ONN | website Traffic | Always On",Gold-Broad,female,35-44,"Card customize 15-29 May 2026",2114.4313651,105976,171600,2111,1913,92,13,159352,2026-05-01,2026-05-31
"4040 | ONN | website Traffic | Always On",Gold-Lookalike,male,35-44,"Card customize 15-29 May 2026",1670.23123549,59311,126505,1655,1605,12,,,2026-05-01,2026-05-31
"4040 | ONN | website Conversion | Always On",Gold-Retargeting-Conversion,female,35-44,"ONLINE EXCLUSIVE 25-31 May 2026-Conversion",1604.93412521,16207,45406,828,681,296,16,462761,2026-05-01,2026-05-31
"4040 | ONN | website Conversion | Always On",Gold-Retargeting-Conversion,female,45-54,"Card customize 15-29 May 2026-Conversion",1547.97989209,7742,31623,350,310,231,36,432928,2026-05-01,2026-05-31
"4040 | ONN | website Conversion | Always On",Gold-Retargeting-Conversion,female,25-34,"ONLINE EXCLUSIVE 25-31 May 2026-Conversion",1314.79061073,16340,45051,636,550,311,5,105561,2026-05-01,2026-05-31
"4040 | ONN | website Traffic | Always On",Gold-Broad,male,18-24,"Card customize 15-29 May 2026",1274.72067963,63463,103980,1344,1152,8,,,2026-05-01,2026-05-31
"4040 | ONN | website Traffic | Always On",Gold-Lookalike,female,18-24,"Card customize 15-29 May 2026",1221.34896608,39768,88905,1187,1138,9,,,2026-05-01,2026-05-31
"4040 | ONN | website Conversion | Always On",Gold-Retargeting-Conversion,male,35-44,"Card customize 15-29 May 2026-Conversion",1174.69615816,6660,31845,230,176,154,22,2184779.35,2026-05-01,2026-05-31
"4040 | ONN | website Traffic | Always On",Gold-Broad,female,45-54,"Card customize 15-29 May 2026",1139.13379832,55083,88668,1186,1086,44,12,196368,2026-05-01,2026-05-31
"4040 | ONN | website Traffic | Always On",Gold-Broad,male,45-54,"Card customize 15-29 May 2026",1114.48436529,50305,92222,1124,1048,7,,,2026-05-01,2026-05-31
"4040 | ONN | website Traffic | Always On",Gold-Broad,female,18-24,"Card customize 15-29 May 2026",1103.27462313,59608,89289,1097,941,6,3,35623,2026-05-01,2026-05-31
"4040 | ONN | website Traffic | Always On",Gold-Lookalike,female,45-54,"Card customize 15-29 May 2026",1013.21255058,37732,71257,967,940,6,,,2026-05-01,2026-05-31
"4040 | ONN | website Conversion | Always On",Gold-Retargeting-Conversion,male,25-34,"Card customize 15-29 May 2026-Conversion",1003.87072054,6793,32706,188,150,147,26,324735.02,2026-05-01,2026-05-31
"4040 | ONN | website Traffic | Always On",Gold-Broad,female,55-64,"Card customize 15-29 May 2026",916.65891555,40191,72760,934,887,9,6,38022,2026-05-01,2026-05-31
"4040 | ONN | website Traffic | Always On",Gold-Broad,male,55-64,"Card customize 15-29 May 2026",796.37168233,32560,64120,845,791,1,,,2026-05-01,2026-05-31
"4040 | ONN | website Traffic | Always On",Gold-Lookalike,male,18-24,"Card customize 15-29 May 2026",711.74774237,24406,50346,679,648,,,,2026-05-01,2026-05-31
"4040 | ONN | website Traffic | Always On",Gold-Lookalike,female,55-64,"Card customize 15-29 May 2026",592.68979277,18008,40593,555,550,1,,,2026-05-01,2026-05-31
"4040 | ONN | website Traffic | Always On",Gold-Broad,male,65+,"Card customize 15-29 May 2026",583.65657508,21721,44834,609,567,2,,,2026-05-01,2026-05-31
"4040 | ONN | website Traffic | Always On",Gold-Broad,female,65+,"Card customize 15-29 May 2026",532.70774697,21076,41145,517,486,,,,2026-05-01,2026-05-31
"4040 | ONN | website Traffic | Always On",Gold-Lookalike,male,45-54,"Card customize 15-29 May 2026",485.20164392,18501,35037,491,473,2,1,34739,2026-05-01,2026-05-31
"4040 | ONN | website Conversion | Always On",Gold-Retargeting-Conversion,male,45-54,"Card customize 15-29 May 2026-Conversion",458.53143783,2708,11781,62,44,103,12,1243894,2026-05-01,2026-05-31
"4040 | ONN | website Conversion | Always On",Gold-Retargeting-Conversion,female,45-54,"ONLINE EXCLUSIVE 25-31 May 2026-Conversion",445.8900331,4466,11266,226,190,85,1,36201,2026-05-01,2026-05-31
"4040 | ONN | website Conversion | Always On",Gold-Retargeting-Conversion,male,35-44,"ONLINE EXCLUSIVE 25-31 May 2026-Conversion",426.90045757,4640,12724,167,124,74,7,59554,2026-05-01,2026-05-31
"4040 | ONN | website Conversion | Always On",Gold-Retargeting-Conversion,female,55-64,"Card customize 15-29 May 2026-Conversion",335.9903637,1664,5271,88,60,57,8,235909.85,2026-05-01,2026-05-31
"4040 | ONN | website Traffic | Always On",Gold-Lookalike,female,65+,"Card customize 15-29 May 2026",313.86459466,9649,21337,275,264,2,,,2026-05-01,2026-05-31
"4040 | ONN | website Traffic | Always On",Gold-Lookalike,male,55-64,"Card customize 15-29 May 2026",312.10462497,10375,21870,297,288,,,,2026-05-01,2026-05-31
"4040 | ONN | website Conversion | Always On",Gold-Retargeting-Conversion,male,25-34,"ONLINE EXCLUSIVE 25-31 May 2026-Conversion",311.76303122,4228,11477,125,106,54,6,875755,2026-05-01,2026-05-31
"4040 | ONN | website Traffic | Always On",Gold-Lookalike,male,65+,"Card customize 15-29 May 2026",237.22591452,6956,15479,212,211,,,,2026-05-01,2026-05-31
"4040 | ONN | website Conversion | Always On",Gold-Retargeting-Conversion,female,18-24,"Card customize 15-29 May 2026-Conversion",210.95906453,2251,8271,80,82,55,9,74604,2026-05-01,2026-05-31
"4040 | ONN | website Conversion | Always On",Gold-Retargeting-Conversion,male,45-54,"ONLINE EXCLUSIVE 25-31 May 2026-Conversion",161.13639815,1768,4267,81,59,26,1,9415,2026-05-01,2026-05-31
"4040 | ONN | website Conversion | Always On",Gold-Retargeting-Conversion,male,55-64,"Card customize 15-29 May 2026-Conversion",143.08293051,879,2920,28,20,17,1,6191,2026-05-01,2026-05-31
"4040 | ONN | website Conversion | Always On",Gold-Retargeting-Conversion,female,65+,"Card customize 15-29 May 2026-Conversion",105.8295639,453,1916,37,26,11,1,6133,2026-05-01,2026-05-31
"4040 | ONN | website Conversion | Always On",Gold-Retargeting-Conversion,female,55-64,"ONLINE EXCLUSIVE 25-31 May 2026-Conversion",66.57851178,785,1625,32,19,9,3,190390,2026-05-01,2026-05-31
"4040 | ONN | website Traffic | Always On",Gold-Lookalike,unknown,25-34,"Card customize 15-29 May 2026",51.02912118,1148,2737,38,25,1,,,2026-05-01,2026-05-31
"4040 | ONN | website Conversion | Always On",Gold-Retargeting-Conversion,female,18-24,"ONLINE EXCLUSIVE 25-31 May 2026-Conversion",49.80888663,988,2275,21,15,6,,,2026-05-01,2026-05-31
"4040 | ONN | website Conversion | Always On",Gold-Retargeting-Conversion,male,18-24,"Card customize 15-29 May 2026-Conversion",43.72395137,504,1877,13,5,9,1,6187,2026-05-01,2026-05-31
"4040 | ONN | website Traffic | Always On",Gold-Retargeting,female,25-34,"Card customize 15-29 May 2026",40.47,1725,2636,55,54,39,,,2026-05-01,2026-05-31
"4040 | ONN | website Traffic | Always On",Gold-Retargeting,female,35-44,"Card customize 15-29 May 2026",38.26,1499,2314,55,53,26,,,2026-05-01,2026-05-31
"4040 | ONN | website Conversion | Always On",Gold-Retargeting-Conversion,male,55-64,"ONLINE EXCLUSIVE 25-31 May 2026-Conversion",37.50916156,483,1042,11,6,5,,,2026-05-01,2026-05-31
"4040 | ONN | website Conversion | Always On",Gold-Retargeting-Conversion,male,65+,"Card customize 15-29 May 2026-Conversion",34.8331479,254,937,15,6,1,,,2026-05-01,2026-05-31
"4040 | ONN | website Traffic | Always On",Gold-Broad,unknown,25-34,"Card customize 15-29 May 2026",31.41927731,1468,2462,37,33,,,,2026-05-01,2026-05-31
"4040 | ONN | website Conversion | Always On",Gold-Retargeting-Conversion,unknown,35-44,"Card customize 15-29 May 2026-Conversion",27.99252971,190,867,4,3,7,,,2026-05-01,2026-05-31
"4040 | ONN | website Traffic | Always On",Gold-Lookalike,unknown,35-44,"Card customize 15-29 May 2026",24.51957773,832,1732,15,11,,,,2026-05-01,2026-05-31
"4040 | ONN | website Traffic | Always On",Gold-Broad,unknown,35-44,"Card customize 15-29 May 2026",22.74947673,1091,1807,17,14,2,,,2026-05-01,2026-05-31
"4040 | ONN | website Conversion | Always On",Gold-Retargeting-Conversion,unknown,25-34,"Card customize 15-29 May 2026-Conversion",21.08190519,163,637,2,2,2,1,6187,2026-05-01,2026-05-31
"4040 | ONN | website Conversion | Always On",Gold-Retargeting-Conversion,female,65+,"ONLINE EXCLUSIVE 25-31 May 2026-Conversion",18.62958358,268,584,14,12,8,,,2026-05-01,2026-05-31
"4040 | ONN | website Traffic | Always On",Gold-Broad,unknown,18-24,"Card customize 15-29 May 2026",13.98967822,672,1098,12,9,,,,2026-05-01,2026-05-31
"4040 | ONN | website Conversion | Always On",Gold-Retargeting-Conversion,unknown,45-54,"Card customize 15-29 May 2026-Conversion",12.57113606,65,272,2,1,3,,,2026-05-01,2026-05-31
"4040 | ONN | website Traffic | Always On",Gold-Retargeting,female,45-54,"Card customize 15-29 May 2026",11.96,401,575,11,11,1,2,19166,2026-05-01,2026-05-31
"4040 | ONN | website Traffic | Always On",Gold-Broad,unknown,45-54,"Card customize 15-29 May 2026",11.79972859,520,871,9,10,2,,,2026-05-01,2026-05-31
"4040 | ONN | website Conversion | Always On",Gold-Retargeting-Conversion,male,18-24,"ONLINE EXCLUSIVE 25-31 May 2026-Conversion",11.03975323,200,481,3,1,2,,,2026-05-01,2026-05-31
"4040 | ONN | website Traffic | Always On",Gold-Lookalike,unknown,18-24,"Card customize 15-29 May 2026",10.12982555,323,736,16,8,,,,2026-05-01,2026-05-31
"4040 | ONN | website Conversion | Always On",Gold-Retargeting-Conversion,unknown,35-44,"ONLINE EXCLUSIVE 25-31 May 2026-Conversion",8.26981515,91,268,3,2,1,,,2026-05-01,2026-05-31
"4040 | ONN | website Traffic | Always On",Gold-Lookalike,unknown,45-54,"Card customize 15-29 May 2026",6.38988995,250,443,4,3,,,,2026-05-01,2026-05-31
"4040 | ONN | website Conversion | Always On",Gold-Retargeting-Conversion,male,65+,"ONLINE EXCLUSIVE 25-31 May 2026-Conversion",6.31985873,135,276,,,,2,34516,2026-05-01,2026-05-31
"4040 | ONN | website Conversion | Always On",Gold-Retargeting-Conversion,unknown,25-34,"ONLINE EXCLUSIVE 25-31 May 2026-Conversion",5.83986946,72,179,6,2,,,,2026-05-01,2026-05-31
"4040 | ONN | website Traffic | Always On",Gold-Broad,unknown,55-64,"Card customize 15-29 May 2026",5.71986843,240,442,3,2,,,,2026-05-01,2026-05-31
"4040 | ONN | website Traffic | Always On",Gold-Retargeting,male,25-34,"Card customize 15-29 May 2026",5.07,232,328,9,6,5,,,2026-05-01,2026-05-31
"4040 | ONN | website Traffic | Always On",Gold-Broad,unknown,65+,"Card customize 15-29 May 2026",5.00988477,186,385,10,8,,,,2026-05-01,2026-05-31
"4040 | ONN | website Conversion | Always On",Gold-Retargeting-Conversion,unknown,18-24,"Card customize 15-29 May 2026-Conversion",4.90044286,18,133,2,3,,,,2026-05-01,2026-05-31
"4040 | ONN | website Traffic | Always On",Gold-Retargeting,male,35-44,"Card customize 15-29 May 2026",4.01,209,263,3,2,1,,,2026-05-01,2026-05-31
"4040 | ONN | website Traffic | Always On",Gold-Retargeting,female,55-64,"Card customize 15-29 May 2026",3.52,99,122,4,4,1,,,2026-05-01,2026-05-31
"4040 | ONN | website Traffic | Always On",Gold-Lookalike,unknown,55-64,"Card customize 15-29 May 2026",3.42994093,101,219,1,1,,,,2026-05-01,2026-05-31
"4040 | ONN | website Conversion | Always On",Gold-Retargeting-Conversion,unknown,45-54,"ONLINE EXCLUSIVE 25-31 May 2026-Conversion",3.30992601,27,78,1,1,,,,2026-05-01,2026-05-31
"4040 | ONN | website Traffic | Always On",Gold-Retargeting,male,45-54,"Card customize 15-29 May 2026",2.49,74,103,5,2,,,,2026-05-01,2026-05-31
"4040 | ONN | website Traffic | Always On",Gold-Lookalike,unknown,65+,"Card customize 15-29 May 2026",1.85996797,54,121,1,,,,,2026-05-01,2026-05-31
"4040 | ONN | website Traffic | Always On",Gold-Retargeting,female,18-24,"Card customize 15-29 May 2026",1.72,95,131,3,2,,,,2026-05-01,2026-05-31
"4040 | ONN | website Conversion | Always On",Gold-Retargeting-Conversion,unknown,65+,"Card customize 15-29 May 2026-Conversion",1.17010574,9,42,2,,,,,2026-05-01,2026-05-31
"4040 | ONN | website Traffic | Always On",Gold-Retargeting,female,65+,"Card customize 15-29 May 2026",1.1,31,40,2,2,,,,2026-05-01,2026-05-31
"4040 | ONN | website Conversion | Always On",Gold-Retargeting-Conversion,unknown,55-64,"Card customize 15-29 May 2026-Conversion",0.74006688,9,27,,,,,,2026-05-01,2026-05-31
"4040 | ONN | website Traffic | Always On",Gold-Retargeting,male,55-64,"Card customize 15-29 May 2026",0.59,29,33,,,,,,2026-05-01,2026-05-31
"4040 | ONN | website Conversion | Always On",Gold-Retargeting-Conversion,unknown,65+,"ONLINE EXCLUSIVE 25-31 May 2026-Conversion",0.58998681,3,23,,,,,,2026-05-01,2026-05-31
"4040 | ONN | website Traffic | Always On",Gold-Retargeting,male,65+,"Card customize 15-29 May 2026",0.37,11,21,,,,,,2026-05-01,2026-05-31
"4040 | ONN | website Traffic | Always On",Gold-Retargeting,male,18-24,"Card customize 15-29 May 2026",0.34,22,29,,,,,,2026-05-01,2026-05-31
"4040 | ONN | website Conversion | Always On",Gold-Retargeting-Conversion,unknown,55-64,"ONLINE EXCLUSIVE 25-31 May 2026-Conversion",0.20999531,5,17,1,,,,,2026-05-01,2026-05-31
"4040 | ONN | website Conversion | Always On",Gold-Retargeting-Conversion,unknown,18-24,"ONLINE EXCLUSIVE 25-31 May 2026-Conversion",0.18999575,6,8,,,,,,2026-05-01,2026-05-31
"4040 | ONN | website Traffic | Always On",Gold-Retargeting,unknown,25-34,"Card customize 15-29 May 2026",0.11,6,6,,,,,,2026-05-01,2026-05-31
"4040 | ONN | website Traffic | Always On",Gold-Retargeting,unknown,35-44,"Card customize 15-29 May 2026",0.1,6,6,,,,,,2026-05-01,2026-05-31
"4040 | ONN | website Traffic | Always On",Gold-Retargeting,unknown,45-54,"Card customize 15-29 May 2026",0.06,2,2,,,,,,2026-05-01,2026-05-31
"4040 | ONN | website Traffic | Always On",Gold-Retargeting,unknown,65+,"Card customize 15-29 May 2026",0.05,1,5,,,,,,2026-05-01,2026-05-31
"4040 | ONN | website Traffic | Always On",Gold-Broad,unknown,Unknown,"Card customize 15-29 May 2026",0,0,0,,1,,,,2026-05-01,2026-05-31
"4040 | ONN | website Traffic | Always On",Gold-Lookalike,unknown,Unknown,"Card customize 15-29 May 2026",0,0,0,,2,,,,2026-05-01,2026-05-31
"4040 | ONN | website Conversion | Always On",Gold-Retargeting-Conversion,unknown,Unknown,"Card customize 15-29 May 2026-Conversion",0,0,0,,3,,,,2026-05-01,2026-05-31
"4040 | ONN | website Conversion | Always On",Gold-Retargeting-Conversion,unknown,Unknown,"ONLINE EXCLUSIVE 25-31 May 2026-Conversion",0,0,0,,4,,,,2026-05-01,2026-05-31
